,chemical_formula_descriptive
0,AgAlAu2Li2Mg2
1,AgAlCdHo3Mg3
2,AgAlCuMg3Y3
3,AgAlGaHo3Mg3
4,AgAlHgHo3Mg3
5,AgAlHo3InMg3
6,AgAlHo3IrMg3
7,AgAlHo3Mg3Pd
8,AgAlHo3Mg3Pt
9,AgAlHo3Mg3Tl
10,AgAlHo3Mg3Zn
11,AgAl2AuLi2Mg2
12,AgAl2AuLi2Sc2
13,AgAl2Au2Li2Mg
14,AgAl2Au2Li2Sc
15,AgAl2Au2Li2Y
16,AgAl2CuLi2Mg2
17,AgAl2CuLi2Sc2
18,AgAl2IrLi2Mg2
19,AgAl2Li2Mg2Pd
20,AgAl2Li2Mg2Pt
21,AgAl2Li2PdSc2
22,AgAl2Li2PtSc2
23,AgAuCd2Mg2Sc2
24,AgAuCd3La3Pd
25,AgAuCd3La3Rh
26,AgAu2CdIn2Y3
27,AgAu2CdLi2Mg2
28,AgAu2CdMg2Sc2
29,AgAu2CdMg2Y3
30,AgAu2Cd2HgSc2
31,AgAu2Cd2HgY2
32,AgAu2Cd2InY3
33,AgAu2Cd2MgSc2
34,AgAu2Cd2MgY3
35,AgAu2Cd3DyEr2
36,AgAu2Cd3DyGd2
37,AgAu2Cd3DyHo2
38,AgAu2Cd3DyLa2
39,AgAu2Cd3DyNd2
40,AgAu2Cd3DyPr2
41,AgAu2Cd3DyTb2
42,AgAu2Cd3DyY2
43,AgAu2Cd3Dy2Er
44,AgAu2Cd3Dy2Gd
45,AgAu2Cd3Dy2Ho
46,AgAu2Cd3Dy2La
47,AgAu2Cd3Dy2Nd
48,AgAu2Cd3Dy2Pr
49,AgAu2Cd3Dy2Tb
50,AgAu2Cd3Dy2Y
51,AgAu2Cd3ErGd2
52,AgAu2Cd3ErHo2
53,AgAu2Cd3ErLa2
54,AgAu2Cd3ErNd2
55,AgAu2Cd3ErPr2
56,AgAu2Cd3ErTb2
57,AgAu2Cd3ErY2
58,AgAu2Cd3Er2Gd
59,AgAu2Cd3Er2Ho
60,AgAu2Cd3Er2La
61,AgAu2Cd3Er2Nd
62,AgAu2Cd3Er2Pr
63,AgAu2Cd3Er2Tb
64,AgAu2Cd3Er2Y
65,AgAu2Cd3GdHo2
66,AgAu2Cd3GdLa2
67,AgAu2Cd3GdNd2
68,AgAu2Cd3GdPr2
69,AgAu2Cd3GdTb2
70,AgAu2Cd3GdY2
71,AgAu2Cd3Gd2Ho
72,AgAu2Cd3Gd2La
73,AgAu2Cd3Gd2Nd
74,AgAu2Cd3Gd2Pr
75,AgAu2Cd3Gd2Tb
76,AgAu2Cd3Gd2Y
77,AgAu2Cd3HoLa2
78,AgAu2Cd3HoNd2
79,AgAu2Cd3HoPr2
80,AgAu2Cd3HoTb2
81,AgAu2Cd3HoY2
82,AgAu2Cd3Ho2La
83,AgAu2Cd3Ho2Nd
84,AgAu2Cd3Ho2Pr
85,AgAu2Cd3Ho2Tb
86,AgAu2Cd3Ho2Y
87,AgAu2Cd3LaNd2
88,AgAu2Cd3LaPr2
89,AgAu2Cd3LaTb2
90,AgAu2Cd3LaY2
91,AgAu2Cd3La2Nd
92,AgAu2Cd3La2Pr
93,AgAu2Cd3La2Tb
94,AgAu2Cd3La2Y
95,AgAu2Cd3NdPr2
96,AgAu2Cd3NdTb2
97,AgAu2Cd3NdY2
98,AgAu2Cd3Nd2Pr
99,AgAu2Cd3Nd2Tb
100,AgAu2Cd3Nd2Y
101,AgAu2Cd3PrTb2
102,AgAu2Cd3PrY2
103,AgAu2Cd3Pr2Tb
104,AgAu2Cd3Pr2Y
105,AgAu2Cd3TbY2
106,AgAu2Cd3Tb2Y
107,AgAu2Li2MgZn2
108,AgAu2Li2Mg2Zn
109,AgAu2Mg2Sc2Zn
110,AgCdCuGeSe4
111,AgCdCuMg3Y3
112,AgCdCuSe4Si
113,AgCdCuSe4Sn
114,AgCdCuSiTe4
115,AgCdDy3In3Mg
116,AgCdDy3In3Pd
117,AgCdGaHo3Mg3
118,AgCdHgHo3Mg3
119,AgCdHg2Nd3Rh2
120,AgCdHg2Pr3Rh2
121,AgCdHo3InMg3
122,AgCdHo3In3Ir
123,AgCdHo3In3Mg
124,AgCdHo3In3Pd
125,AgCdHo3In3Pt
126,AgCdHo3IrMg3
127,AgCdHo3Mg3Pd
128,AgCdHo3Mg3Pt
129,AgCdHo3Mg3Tl
130,AgCdHo3Mg3Zn
131,AgCdIn2Nd3Rh2
132,AgCdIn2Pr3Rh2
133,AgCdMg2Nd3Rh2
134,AgCdMg2Pr3Rh2
135,AgCdNd3Rh2Tl2
136,AgCdPr3Rh2Tl2
137,AgCd2CuIn2Li2
138,AgCd2HgMg2Sc2
139,AgCd2HgNd3Rh2
140,AgCd2HgPr3Rh2
141,AgCd2InNd3Rh2
142,AgCd2InPr3Rh2
143,AgCd2In2IrLi2
144,AgCd2In2Li2Pd
145,AgCd2In2Li2Pt
146,AgCd2In2Li2Rh
147,AgCd2MgNd3Rh2
148,AgCd2MgPr3Rh2
149,AgCd2Nd3Rh2Tl
150,AgCd2Pr3Rh2Tl
151,AgCd3La3PdRh
152,AgCuGeTe4Zn
153,AgCuMg3Y3Zn
154,AgCuSe4SnZn
155,AgCuSiTe4Zn
156,AgCuSnTe4Zn
157,AgDy3InMg3Zn
158,AgGaHo3Mg3Zn
159,AgGa2IrLi2Zn2
160,AgGa2Li2NiZn2
161,AgGa2Li2PdZn2
162,AgGa2Li2PtZn2
163,AgGa2Li2RhZn2
164,AgHgHo3Mg3Zn
165,AgHo3InMg3Zn
166,AgHo3IrMg3Zn
167,AgHo3Mg3PdZn
168,AgHo3Mg3PtZn
169,AgHo3Mg3TlZn
170,Ag2AlAuLi2Mg2
171,Ag2AlAuLi2Zn2
172,Ag2AlAu2GaLi2
173,Ag2AlAu2InLi2
174,Ag2AlAu2Li2Mg
175,Ag2AlAu2Li2Sn
176,Ag2AlAu2Li2Zn
177,Ag2AlCdLi2Zn2
178,Ag2AlGaLi2Zn2
179,Ag2AlInLi2Sc2
180,Ag2Al2AuLi2Mg
181,Ag2Al2AuLi2Sc
182,Ag2Al2AuLi2Zn
183,Ag2Al2Li2MgSc
184,Ag2Al2Li2MgZn
185,Ag2Al2Li2ScZn
186,Ag2AuCdIn2Li2
187,Ag2AuCdLi2Zn2
188,Ag2AuCdMg2Sc2
189,Ag2AuCd2MgSc2
190,Ag2AuCd2Sc2Zn
191,Ag2AuGaLi2Zn2
192,Ag2AuGa2Li2Zn
193,Ag2Au2CdInSc2
194,Ag2Au2CdMgSc2
195,Ag2Au2Cd2ScY
196,Ag2Au2GaLi2Zn
197,Ag2Au2InLi2Zn
198,Ag2Au2Li2MgZn
199,Ag2Au2Li2SnZn
200,Ag2CdGaLi2Zn2
201,Ag2CdGeSeTe3
202,Ag2CdGeSe2Te2
203,Ag2CdGeSe2Te2
204,Ag2CdGeSe3Te
205,Ag2CdIn2LaLi2
206,Ag2CdIn2Li2Lu
207,Ag2CdIn2Li2Sc
208,Ag2CdIn2Li2Y
209,Ag2CdMg2Sc2Tl
210,Ag2CdSeSiTe3
211,Ag2CdSe2SiTe2
212,Ag2CdSe2SiTe2
213,Ag2CdSe2SnTe2
214,Ag2CdSe3SiTe
215,Ag2Cd2InLi2Zn
216,Ag2Cd2LiScZn2
217,Ag2Cd2MgSc2Zn
218,AlAuCeGaPt
219,AlAuCeGaPt
220,AlAuCeGaPt
221,AlAuCeGaPt
222,AlAuCePdSn
223,AlAuCePdSn
224,AlAuCePdSn
225,AlAuCePdSn
226,AlAuCePtSn
227,AlAuCePtSn
228,AlAuCePtSn
229,AlAuCePtSn
230,AlAuCuMg3Y3
231,AlAuGaNdPd
232,AlAuGaNdPd
233,AlAuGaNdPd
234,AlAuGaNdPd
235,AlAuGaPdPr
236,AlAuGaPdPr
237,AlAuGaPdPr
238,AlAuGaPdPr
239,AlAuGaPdSr
240,AlAuGaPdSr
241,AlAuGaPdSr
242,AlAuGaPdSr
243,AlAu2CdLi2Mg2
244,AlAu2CuEr3Zn2
245,AlAu2CuIn2Tm3
246,AlAu2CuTm3Zn2
247,AlAu2Cu2MgSc2
248,AlAu2GaLi2Mg2
249,AlAu2GaLi2Sc2
250,AlAu2InLi2Lu2
251,AlAu2InLi2Mg2
252,AlAu2InLi2Sc2
253,AlAu2InLi2Y2
254,AlAu2Li2Mg2Zn
255,AlAu2MgSc2Zn2
256,AlCaGaIn2Ir
257,AlCaGaIn2Ir
258,AlCaGa2InIr
259,AlCaGa2InIr
260,AlCdCuMg3Y3
261,AlCdDy3GaMg3
262,AlCdDy3HgMg3
263,AlCdDy3InMg3
264,AlCdDy3Mg3Tl
265,AlCdGaSe2Te2
266,AlCdGaSe2Te2
267,AlCdGaSe2Te2
268,AlCdGaSe2Te2
269,AlCdGaSe3Te
270,AlCdGaSe3Te
271,AlCdGd3HgMg3
272,AlCdGd3InMg3
273,AlCdGd3Mg3Tl
274,AlCdGd3Mg3Zn
275,AlCdHgMg3Tm3
276,AlCdInSe2Te2
277,AlCdInSe2Te2
278,AlCdInSe2Te2
279,AlCdInSe2Te2
280,AlCdInSe3Te
281,AlCdInSe3Te
282,AlCePdPtSn
283,AlCePdPtSn
284,AlCePdPtSn
285,AlCePdPtSn
286,AlCo2Fe2GaTi2
287,AlCo2GaHf2Ir2
288,AlCo2GaIr2Mn2
289,AlCo2GaIr2Ti2
290,AlCo2GaLi2Nb2
291,AlCo2GaMn2Ni2
292,AlCo2Hf2InIr2
293,AlCo2Hf2Ir2Zn
294,AlCo2Ir2Mn2Si
295,AlCo2Ir2Ti2Zn
296,AlCuGaMg3Y3
297,AlCuHgMg3Y3
298,AlCuIrMg3Y3
299,AlCuMg2Pd2Y3
300,AlCuMg3PdY3
301,AlCuMg3PtY3
302,AlCuMg3RhY3
303,AlCuMg3TlY3
304,AlCuMg3Y3Zn
305,AlCu2GaIr2Ti2
306,AlCu2GaLi2Mg2
307,AlCu2GaLi2Sc2
308,AlCu2GaNi2Ti2
309,AlCu2Hf2InPd2
310,AlCu2Ho3In2Ni
311,AlCu2InLi2Mg2
312,AlCu2InLi2Sc2
313,AlCu2InNi2Zr2
314,AlCu2InPd2Ti2
315,AlCu2InPd2Zr2
316,AlCu2Li2Pt2Si
317,AlCu2Pt2Ti2Zn
318,AlCu4GaLiTi
319,AlCu4GaLiTi
320,AlCu4GaScTi
321,AlCu4GaScTi
322,AlCu4InLiTi
323,AlCu4InLiTi
324,AlCu4ScTiZn
325,AlCu4ScTiZn
326,AlDy3Ga2Ge2Rh
327,AlDy3Ge2In2Rh
328,AlFe2GaHf2Ir2
329,AlFe2GaIr2Ti2
330,AlFe2GaMn2W2
331,AlFe2GaRh2Ti2
332,AlGaHf2Li2Pd2
333,AlGaHf2Li2Pt2
334,AlGaHgMg3Tm3
335,AlGaHgSe2Te2
336,AlGaHgSe2Te2
337,AlGaHgSe2Te2
338,AlGaHgSe2Te2
339,AlGaHgSe3Te
340,AlGaHgSe3Te
341,AlGaIn2IrSr
342,AlGaIn2IrSr
343,AlGaIn2RhYb
344,AlGaIn2RhYb
345,AlGaIr2Li2Mg2
346,AlGaIr2Li2Nb2
347,AlGaIr2Li2Ta2
348,AlGaIr2Li2V2
349,AlGaIr2Mg2Ti2
350,AlGaIr2Mn2Ta2
351,AlGaIr2Mn2Ti2
352,AlGaLi2Mg2Pd2
353,AlGaLi2Mg2Pt2
354,AlGaLi2Mo2Os2
355,AlGaLi2Nb2Os2
356,AlGaLi2Nb2Rh2
357,AlGaLi2Ni2Rh2
358,AlGaLi2Ni2Ti2
359,AlGaLi2Ni2Zr2
360,AlGaLi2Pd2Pt2
361,AlGaLi2Pd2Sc2
362,AlGaLi2Pd2Ti2
363,AlGaLi2Pd2Zr2
364,AlGaLi2Pt2Sc2
365,AlGaLi2Pt2Ti2
366,AlGaLi2Pt2Zr2
367,AlGaLi2Rh2Ta2
368,AlGaMgSeTe3
369,AlGaMgSeTe3
370,AlGaMgSe2Te2
371,AlGaMgSe2Te2
372,AlGaMgSe2Te2
373,AlGaMgSe2Te2
374,AlGaMgSe3Te
375,AlGaMgSe3Te
376,AlGaMg2Nb2Os2
377,AlGaSeTe3Zn
378,AlGaSeTe3Zn
379,AlGaSe2Te2Zn
380,AlGaSe2Te2Zn
381,AlGaSe2Te2Zn
382,AlGaSe2Te2Zn
383,AlGaSe3TeZn
384,AlGaSe3TeZn
385,AlGa2Gd3Ge2Pt
386,AlGa2Ge2Ho3Pt
387,AlGa2Ge2NiTb3
388,AlGa2Ge2PdYb3
389,AlGa2Ge2RhSc3
390,AlGa2Hf3NiRh2
391,AlGa2InIrSr
392,AlGa2InIrSr
393,AlGa2InRhYb
394,AlGa2InRhYb
395,AlGa2Ir2NiTi3
396,AlGa2Ir2NiZr3
397,AlGeIr2Mn2Ti2
398,AlGeLi2Mg2Pd2
399,AlGeLi2Mg2Pt2
400,AlGeLi2Nb2Os2
401,AlGeLi2Os2Ta2
402,AlGeLi2Pd2Sc2
403,AlGeLi2Pt2Sc2
404,AlGe2In2PdYb3
405,AlHf2InLi2Pd2
406,AlHf2InLi2Pt2
407,AlHgInMg3Tm3
408,AlHgInSe2Te2
409,AlHgInSe2Te2
410,AlHgInSe2Te2
411,AlHgInSe2Te2
412,AlHgInSe3Te
413,AlHgInSe3Te
414,AlHgMg3TlTm3
415,AlInIr2Li2Mg2
416,AlInIr2Li2Nb2
417,AlInLi2Mg2Pd2
418,AlInLi2Mg2Pt2
419,AlInLi2Nb2Rh2
420,AlInLi2Pd2Sc2
421,AlInLi2Pd2Ti2
422,AlInLi2Pd2Zr2
423,AlInLi2Pt2Sc2
424,AlInLi2Pt2Ti2
425,AlInLi2Pt2Zr2
426,AlInSeTe3Zn
427,AlInSeTe3Zn
428,AlInSe2Te2Zn
429,AlInSe2Te2Zn
430,AlInSe2Te2Zn
431,AlInSe2Te2Zn
432,AlInSe3TeZn
433,AlInSe3TeZn
434,AlIn2PdPt2Zr3
435,AlIrPd2Sn2Y3
436,AlIrPt2Sn2Y3
437,AlIrRhSn3Tm3
438,AlIr2Li2Mg2Sn
439,AlIr2Mn2SiTi2
440,AlIr2NiZn2Zr3
441,AlLi2Mg2Pd2Si
442,AlLi2Mg2Pd2Sn
443,AlLi2Mg2Pd2Zn
444,AlLi2Mg2Pt2Sn
445,AlLi2Mg2Pt2Zn
446,AlLi2Nb2Os2Si
447,AlLi2Nb2Os2Sn
448,AlLi2Ni2Pt2Si
449,AlLi2Os2SiTa2
450,AlLi2Os2SnTa2
451,AlLi2PbPd2Sc2
452,AlLi2Pd2Pt2Zn
453,AlLi2Pd2Sc2Si
454,AlLi2Pd2Sc2Sn
455,AlLi2Pt2Sc2Si
456,AlLi2Pt2Sc2Sn
457,AlMn2Os2SiV2
458,AlNi2Pt2Ti2Zn
459,AlPdPt2Zn2Zr3
460,AlPdRhSn3Tm3
461,AlPtRhSn3Tm3
462,Al12Dy5Fe4Mg5Si6
463,Al12Fe4Gd5Mg5Si6
464,Al12Fe4Mg5Si6Y5
465,Al2AuCuLi2Mg2
466,Al2AuCuLi2Sc2
467,Al2AuCu2LiSc2
468,Al2AuCu2PtSc2
469,Al2AuIrLi2Mg2
470,Al2AuLi2Mg2Pd
471,Al2AuLi2Mg2Pt
472,Al2AuLi2PdSc2
473,Al2AuLi2PtSc2
474,Al2Au2CuEr3Zn
475,Al2Au2CuInTm3
476,Al2Au2CuLiSc2
477,Al2Au2CuSc2Zn
478,Al2Au2CuTm3Zn
479,Al2Au2LiSc2Zn
480,Al2Au2Li2LuSc
481,Al2Au2Li2MgSc
482,Al2Au2Li2MgY
483,Al2Au2Li2ScY
484,Al2BeCoIr2Ti2
485,Al2BeCo2FeTi2
486,Al2BeCo2IrTi2
487,Al2BeCrIr2Ti2
488,Al2BeCuIr2Ti2
489,Al2BeFeIr2Ti2
490,Al2BeIr2MgTi2
491,Al2BeIr2MnTi2
492,Al2BeIr2NiTi2
493,Al2Be2CoIrTi2
494,Al2CaGaInIr
495,Al2CaGaInIr
496,Al2CdDyEr2Mg3
497,Al2CdDyGd2Mg3
498,Al2CdDyHo2Mg3
499,Al2CdDyMg3Tm2
500,Al2CdDyMg3Y2
501,Al2CdDy2ErMg3
502,Al2CdDy2GdMg3
503,Al2CdDy2HoMg3
504,Al2CdDy2Mg3Tm
505,Al2CdDy2Mg3Y
506,Al2CdErGd2Mg3
507,Al2CdErHo2Mg3
508,Al2CdErMg3Tm2
509,Al2CdErMg3Y2
510,Al2CdEr2GdMg3
511,Al2CdEr2HoMg3
512,Al2CdEr2Mg3Tm
513,Al2CdEr2Mg3Y
514,Al2CdGdHo2Mg3
515,Al2CdGdMg3Tm2
516,Al2CdGdMg3Y2
517,Al2CdGd2HoMg3
518,Al2CdGd2Mg3Tm
519,Al2CdGd2Mg3Y
520,Al2CdHoMg3Tm2
521,Al2CdHoMg3Y2
522,Al2CdHo2Mg3Tm
523,Al2CdHo2Mg3Y
524,Al2CdMg3TmY2
525,Al2CdMg3Tm2Y
526,Al2CoCrIr2Ti2
527,Al2CoCuIr2Ti2
528,Al2CoFeHf2Ir2
529,Al2CoFeIr2Ti2
530,Al2CoFe2Hf2Ir
531,Al2CoFe2Hf2Rh
532,Al2CoFe2IrTi2
533,Al2CoFe2PtTi2
534,Al2CoFe2RhTi2
535,Al2CoHfIr2Mn2
536,Al2CoHf2Ir2Mg
537,Al2CoHf2Ir2Mn
538,Al2CoIrLi2Nb2
539,Al2CoIrLi2Ta2
540,Al2CoIr2MgTi2
541,Al2CoIr2MnTi2
542,Al2CoIr2Mn2Ta
543,Al2CoIr2Mn2Ti
544,Al2CoIr2NiTi2
545,Al2CoLi2Nb2Os
546,Al2CoLi2Nb2Rh
547,Al2CoLi2OsTa2
548,Al2CoLi2RhTa2
549,Al2CoMn2NiPt2
550,Al2CoMn2Ni2Pt
551,Al2CoMn2Pt2Ti
552,Al2Co2FeHf2Ir
553,Al2Co2FeIrTi2
554,Al2Co2Fe2HfTi
555,Al2Co2HfIr2Mn
556,Al2Co2HfIr2Ti
557,Al2Co2IrMn2Ni
558,Al2Co2IrMn2Pt
559,Al2Co2Ir2MnTi
560,Al2Co2Li2NbTa
561,Al2Co2Mn2NiPt
562,Al2CrCuIr2Ti2
563,Al2CrFeIr2Ti2
564,Al2CrFe2Mn2W
565,Al2CrIr2MgTi2
566,Al2CrIr2MnTi2
567,Al2CrIr2NiTi2
568,Al2CuFeIr2Ti2
569,Al2CuFePt2Ti2
570,Al2CuHfLi2Pd2
571,Al2CuHfLi2Pt2
572,Al2CuHf2LiPd2
573,Al2CuIrLi2Mg2
574,Al2CuIrNi2Ti2
575,Al2CuIr2MgTi2
576,Al2CuIr2MnTi2
577,Al2CuIr2NiTi2
578,Al2CuLiMg2Pd2
579,Al2CuLiNi2Ti2
580,Al2CuLiNi2Zr2
581,Al2CuLiPd2Ti2
582,Al2CuLiPd2Zr2
583,Al2CuLiPt2Sc2
584,Al2CuLiPt2Ti2
585,Al2CuLi2MgPd2
586,Al2CuLi2MgPt2
587,Al2CuLi2Mg2Pd
588,Al2CuLi2Mg2Pt
589,Al2CuLi2NiPt2
590,Al2CuLi2PdPt2
591,Al2CuLi2PdSc2
592,Al2CuLi2Pd2Pt
593,Al2CuLi2Pd2Sc
594,Al2CuLi2Pd2Ti
595,Al2CuLi2Pd2Zr
596,Al2CuLi2PtSc2
597,Al2CuLi2Pt2Sc
598,Al2CuLi2Pt2Ti
599,Al2CuLi2Pt2Zr
600,Al2CuMgPd2Y3
601,Al2CuMnPt2Ti2
602,Al2CuNiPt2Ti2
603,Al2CuNi2PtTi2
604,Al2Cu2HfLiPd2
605,Al2Cu2HfMgPd2
606,Al2Cu2HfNi2Ti
607,Al2Cu2HfNi2Zr
608,Al2Cu2HfPd2Ti
609,Al2Cu2HfPd2Zr
610,Al2Cu2Hf2NiPd
611,Al2Cu2Ho3InNi
612,Al2Cu2IrNiTi2
613,Al2Cu2IrPdTi2
614,Al2Cu2IrPtTi2
615,Al2Cu2LiMgPd2
616,Al2Cu2LiMg2Pd
617,Al2Cu2LiPd2Ti
618,Al2Cu2LiPd2Zr
619,Al2Cu2LiPtSc2
620,Al2Cu2LiPt2Sc
621,Al2Cu2LiPt2Ti
622,Al2Cu2Li2MgPd
623,Al2Cu2Li2MgPt
624,Al2Cu2Li2MgSc
625,Al2Cu2Li2PdPt
626,Al2Cu2Li2PdSc
627,Al2Cu2Li2PtSc
628,Al2Cu2MgPd2Ti
629,Al2Cu2MgPd2Zr
630,Al2Cu2NiPdTi2
631,Al2Cu2NiPdZr2
632,Al2Cu2NiPtTi2
633,Al2Cu2Ni2TiZr
634,Al2Cu2PdPtTi2
635,Al2Cu2Pd2TiZr
636,Al2Cu2Pt2ScTi
637,Al2Dy3GaGe2Rh
638,Al2Dy3Ge2InRh
639,Al2FeHf2Ir2Mg
640,Al2FeHf2Ir2Mn
641,Al2FeIr2MgTi2
642,Al2FeIr2MgZr2
643,Al2FeIr2MnTi2
644,Al2FeIr2NiTi2
645,Al2FeLiPt2Ti2
646,Al2FeMnPt2Ti2
647,Al2FeMn2OsW2
648,Al2FeNiPt2Ti2
649,Al2Fe2HfIr2Ti
650,Al2Fe2HfIr2Zr
651,Al2Fe2HfRh2Ti
652,Al2Fe2Hf2IrRh
653,Al2Fe2IrPtTi2
654,Al2Fe2IrRhTi2
655,Al2Fe2Ir2TiZr
656,Al2Fe2PtRhTi2
657,Al2GaGd3Ge2Pt
658,Al2GaGe2Ho3Pt
659,Al2GaGe2NiTb3
660,Al2GaGe2PdYb3
661,Al2GaGe2RhSc3
662,Al2GaHf3NiRh2
663,Al2GaInIrSr
664,Al2GaInIrSr
665,Al2GaInRhYb
666,Al2GaInRhYb
667,Al2GaIr2NiTi3
668,Al2GaIr2NiZr3
669,Al2Ge2InPdYb3
670,Al2HfIr2LiMg2
671,Al2HfIr2Mg2Ti
672,Al2HfIr2Mg2Zr
673,Al2HfIr2Mn2Ta
674,Al2HfIr2Mn2Ti
675,Al2HfLi2MgPd2
676,Al2HfLi2MgPt2
677,Al2HfLi2NiPt2
678,Al2HfLi2PdPt2
679,Al2HfLi2Pd2Pt
680,Al2HfLi2Pd2Sc
681,Al2HfLi2Pd2Ti
682,Al2HfLi2Pd2Zr
683,Al2HfLi2Pt2Sc
684,Al2HfLi2Pt2Ti
685,Al2HfLi2Pt2Zr
686,Al2Hf2Ir2MgMn
687,Al2Hf2Li2PdPt
688,Al2InPdPt2Zr3
689,Al2IrLiNi2Ti2
690,Al2IrLi2Mg2Pd
691,Al2IrLi2Mg2Pt
692,Al2IrLi2Nb2Os
693,Al2IrLi2Nb2Rh
694,Al2IrLi2OsTa2
695,Al2IrLi2RhTa2
696,Al2IrMn2PtTi2
697,Al2IrNi2PtTi2
698,Al2IrPdSn2Y3
699,Al2IrPtSn2Y3
700,Al2Ir2LiMg2Ti
701,Al2Ir2LiMg2Zr
702,Al2Ir2LiMnTa2
703,Al2Ir2Li2MgNb
704,Al2Ir2Li2MgTa
705,Al2Ir2Li2MgV
706,Al2Ir2Li2NbTa
707,Al2Ir2Li2NbV
708,Al2Ir2Li2TaV
709,Al2Ir2MgMnTi2
710,Al2Ir2MgNiTi2
711,Al2Ir2Mg2TiZr
712,Al2Ir2MnNiTi2
713,Al2Ir2Mn2TaTi
714,Al2Ir2NiZnZr3
715,Al2LiMgNb2Os2
716,Al2LiMnNi2Pt2
717,Al2LiMnOs2W2
718,Al2LiMnPt2Ti2
719,Al2LiNiPt2Ti2
720,Al2LiNi2PtTi2
721,Al2LiNi2Pt2Ti
722,Al2Li2MgNiPt2
723,Al2Li2MgPdPt2
724,Al2Li2MgPd2Pt
725,Al2Li2MgPd2Sc
726,Al2Li2MgPd2Ti
727,Al2Li2MgPd2Zr
728,Al2Li2MgPt2Sc
729,Al2Li2MgPt2Ti
730,Al2Li2MgPt2Zr
731,Al2Li2Mg2PdPt
732,Al2Li2MoNbOs2
733,Al2Li2MoOs2Ta
734,Al2Li2MoOs2W
735,Al2Li2NbNiRh2
736,Al2Li2NbOs2Ta
737,Al2Li2NbOs2W
738,Al2Li2NbRh2Ta
739,Al2Li2Nb2OsRh
740,Al2Li2NiPdPt2
741,Al2Li2NiPdTi2
742,Al2Li2NiPdZr2
743,Al2Li2NiPtTi2
744,Al2Li2NiPtZr2
745,Al2Li2NiPt2Sc
746,Al2Li2NiPt2Ti
747,Al2Li2NiPt2Zr
748,Al2Li2NiRh2Ta
749,Al2Li2Ni2PtRh
750,Al2Li2Ni2PtTi
751,Al2Li2Ni2PtZr
752,Al2Li2Ni2RhTi
753,Al2Li2Ni2RhZr
754,Al2Li2Ni2TiZr
755,Al2Li2OsRhTa2
756,Al2Li2Os2TaW
757,Al2Li2PdPtSc2
758,Al2Li2PdPtTi2
759,Al2Li2PdPtZr2
760,Al2Li2PdPt2Sc
761,Al2Li2PdPt2Ti
762,Al2Li2PdPt2Zr
763,Al2Li2Pd2PtSc
764,Al2Li2Pd2PtTi
765,Al2Li2Pd2PtZr
766,Al2Li2Pd2ScTi
767,Al2Li2Pd2ScZr
768,Al2Li2Pd2TiZr
769,Al2Li2Pt2ScTi
770,Al2Li2Pt2ScZr
771,Al2Li2Pt2TiZr
772,Al2MnNiPt2Ti2
773,Al2MnNi2Pt2Ti
774,Al2Mn2NiPt2Ti
775,Al2Mn2Os2VW
776,Al2PdPt2ZnZr3
777,Al3AuCoNiZr3
778,Al3AuCuEr3Ge
779,Al3AuCuEr3Si
780,Al3AuCuGeTm3
781,Al3AuCuNiZr3
782,Al3AuCuSiTm3
783,Al3AuHf3NiPd
784,Al3AuHf3NiRh
785,Al3AuIrNiZr3
786,Al3AuNiPdZr3
787,Al3AuNiPtZr3
788,Al3AuNiRhZr3
789,Al3Au2CuErTm2
790,Al3Au2CuEr2Tm
791,Al3Au2HfIrZr2
792,Al3Au2Hf2IrZr
793,Al3CaGe2Ho2Pt
794,Al3CaGe2Mg2Pt
795,Al3CaGe2Nd2Pt
796,Al3CaPdSi2Tb2
797,Al3CaPdSi2Yb2
798,Al3Ca2Ge2HoPt
799,Al3Ca2Ge2MgPt
800,Al3Ca2Ge2NdPt
801,Al3Ca2PdSi2Tb
802,Al3Ca2PdSi2Yb
803,Al3CeCu2Dy2Ni
804,Al3CeCu2Er2Ni
805,Al3CeCu2Gd2Ni
806,Al3CeCu2Hf2Ni
807,Al3CeCu2Ho2Ni
808,Al3CeCu2Nd2Ni
809,Al3CeCu2NiSc2
810,Al3CeCu2NiTm2
811,Al3CeCu2NiY2
812,Al3CeCu2NiZr2
813,Al3Ce2Cu2DyNi
814,Al3Ce2Cu2ErNi
815,Al3Ce2Cu2GdNi
816,Al3Ce2Cu2HfNi
817,Al3Ce2Cu2HoNi
818,Al3Ce2Cu2NdNi
819,Al3Ce2Cu2NiSc
820,Al3Ce2Cu2NiTm
821,Al3Ce2Cu2NiY
822,Al3Ce2Cu2NiZr
823,Al3CoCuHf3Ir
824,Al3CoCuHf3Rh
825,Al3CoCuNiZr3
